Geneid	Chr	Start	End	Strand	Length	DU145_NT	DU145_BoSeq	MHCC97H_NT_Chen	MHCC97H_TRACSeq_Chen	ensembl_id
6951_RNA5SP202-201_ENSG00000201185.1	6	4296934	4297053	+	120	639650	374962	15474583	15887599	ENSG00000201185.1
1289_SNORD30-201_ENSG00000277846.1	11	62843057	62843127	-	71	261194	53702	949327	431432	ENSG00000277846.1
8465_5S_rRNA.21-201_ENSG00000285776.1	X	68105890	68106009	+	120	240935	168616	3917184	3910703	ENSG00000285776.1
7228_SNORD100-201_ENSG00000221500.1	6	134011823	134011899	+	77	231401	21477	78700	29396	ENSG00000221500.1
69_RNU1-4-201_ENSG00000207389.1	1	16463453	16463617	+	165	202428	98063	1826086	1332509	ENSG00000207389.1
2454_RNA5-8SP6-1_ENSG00000251705.1	14	7616798	7616950	-	153	136513	83994	148704	72856	ENSG00000251705.1
1293_SNORD26-201_ENSG00000276788.1	11	62844686	62844761	-	76	112926	13874	34119	18427	ENSG00000276788.1
3898_SNORD104-201_ENSG00000199753.1	17	65015844	65015914	+	71	105491	12859	77241	38130	ENSG00000199753.1
7031_SNORD48-201_ENSG00000201823.1	6	31688322	31688385	+	64	100951	11848	23168	13136	ENSG00000201823.1
3710_SNORD42A-201_ENSG00000238649.1	17	29666235	29666299	+	65	93911	6139	112156	50286	ENSG00000238649.1
1292_SNORD27-201_ENSG00000275996.1	11	62844406	62844478	-	73	86079	15145	59609	28761	ENSG00000275996.1
4706_RNA5-8SP5-201_ENSG00000202174.1	2	132688739	132688891	-	153	84187	67001	6191	2142	ENSG00000202174.1
672_RNA5S1-1_ENSG00000199352.1	1	227813861	227813980	-	120	80476	60036	237685	212889	ENSG00000199352.1
124_SNORD99-201_ENSG00000221539.1	1	28420704	28420778	-	75	80150	4731	50664	25131	ENSG00000221539.1
3670_SNORD49A-201_ENSG00000277370.1	17	16342338	16342409	+	72	69976	8534	2906698	1552229	ENSG00000277370.1
5716_SNORD83A-201_ENSG00000209482.1	22	39785862	39785957	-	96	65286	6704	76622	50647	ENSG00000209482.1
3261_SNORD18A-201_ENSG00000200623.1	15	64324716	64324788	-	73	59033	12561	257317	124482	ENSG00000200623.1
6081_RNA5SP145-201_ENSG00000199994.1	3	153939148	153939273	+	126	58338	22261	1846660	1426467	ENSG00000199994.1
